Package            Version
------------------ ----------
annotated-types    0.7.0
anthropic          0.75.0
anyio              4.12.0
azure-ai-inference 1.0.0b9
azure-core         1.37.0
blis               1.3.3
cachetools         6.2.4
catalogue          2.0.10
certifi            2025.11.12
charset-normalizer 3.4.4
click              8.3.1
cloudpathlib       0.23.0
confection         0.1.5
cymem              2.0.13
distro             1.9.0
docstring_parser   0.17.0
en_core_web_sm     3.8.0
errant             3.0.0
google-auth        2.45.0
google-genai       1.56.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.11
isodate            0.7.2
Jinja2             3.1.6
jiter              0.12.0
joblib             1.5.3
MarkupSafe         3.0.3
murmurhash         1.0.15
nltk               3.9.2
numpy              2.4.0
openai             2.14.0
packaging          25.0
pip                25.3
preshed            3.0.12
pyasn1             0.6.1
pyasn1_modules     0.4.2
pydantic           2.12.5
pydantic_core      2.41.5
PyYAML             6.0.3
RapidFuzz          3.14.3
regex              2025.11.3
requests           2.32.5
rsa                4.9.1
sacremoses         0.1.1
scipy              1.16.3
setuptools         80.9.0
smart_open         7.5.0
sniffio            1.3.1
spacy              3.8.11
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.5.2
tenacity           9.1.2
thinc              8.3.10
tqdm               4.67.1
typer-slim         0.20.1
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.2
wasabi             1.1.3
weasel             0.4.3
websockets         15.0.1
wheel              0.45.1
wrapt              2.0.1
